node_id,n_pacientes,score_habitos_avg,score_riesgo_avg,perfil_predominante,s_IMC,s_CINTURA,s_TG,s_HDL,s_GLU,s_AZUCAR,s_SAL,s_SEDENTARISMO
cube24_cluster0,30,5.033333333333333,0.7333333333333333,Solo_HTA,0.3,0.5333333333333333,0.5,0.7666666666666667,0.6666666666666666,0.9666666666666667,1.0,0.3
cube24_cluster1,45,4.822222222222222,0.5111111111111111,Solo_HTA,0.4,0.4666666666666667,0.5555555555555556,0.5555555555555556,0.6888888888888889,1.0,1.0,0.15555555555555556
cube25_cluster0,31,4.451612903225806,0.6451612903225806,Solo_HTA,0.12903225806451613,0.4838709677419355,0.45161290322580644,0.6774193548387096,0.6451612903225806,0.9354838709677419,1.0,0.12903225806451613
cube25_cluster1,16,4.1875,1.625,Solo_DM,0.5,0.5625,0.5,0.4375,0.125,1.0,1.0,0.0625
cube25_cluster2,41,4.609756097560975,0.21951219512195122,Sin_diagnostico,0.2682926829268293,0.3902439024390244,0.5609756097560976,0.7073170731707317,0.5853658536585366,0.9512195121951219,1.0,0.14634146341463414
cube25_cluster3,11,4.363636363636363,0.18181818181818182,Sin_diagnostico,0.2727272727272727,0.45454545454545453,0.2727272727272727,0.2727272727272727,0.8181818181818182,1.0,1.0,0.2727272727272727
cube26_cluster0,111,4.423423423423423,0.27927927927927926,Sin_diagnostico,0.2072072072072072,0.44144144144144143,0.5315315315315315,0.5855855855855856,0.5495495495495496,0.9009009009009009,1.0,0.2072072072072072
cube26_cluster1,14,4.285714285714286,0.5,Sin_diagnostico,0.07142857142857142,0.5714285714285714,0.42857142857142855,0.6428571428571429,0.5714285714285714,0.9285714285714286,1.0,0.07142857142857142
cube27_cluster0,110,4.4,0.022727272727272728,Sin_diagnostico,0.16363636363636364,0.4909090909090909,0.5181818181818182,0.5727272727272728,0.5545454545454546,0.8727272727272727,1.0,0.22727272727272727
cube27_cluster1,7,2.857142857142857,0.0,Sin_diagnostico,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.0,0.14285714285714285
cube28_cluster0,55,4.290909090909091,0.0,Sin_diagnostico,0.16363636363636364,0.4909090909090909,0.45454545454545453,0.5636363636363636,0.5272727272727272,0.8727272727272727,1.0,0.21818181818181817
cube28_cluster1,5,1.8,0.0,Sin_diagnostico,0.0,0.4,0.0,0.0,0.8,0.2,0.0,0.4
cube29_cluster0,8,3.25,0.0,Sin_diagnostico,0.0,0.125,0.0,0.25,0.625,1.0,1.0,0.25
cube32_cluster0,27,4.037037037037037,1.3148148148148149,Solo_HTA,0.14814814814814814,0.3333333333333333,0.37037037037037035,0.6666666666666666,0.4074074074074074,1.0,1.0,0.1111111111111111
cube33_cluster0,16,3.875,0.9375,Solo_HTA,0.0,0.25,0.4375,0.75,0.4375,0.9375,1.0,0.0625
cube33_cluster1,10,4.1,0.5,Sin_diagnostico,0.0,0.4,0.3,0.3,0.8,1.0,1.0,0.3
cube33_cluster2,6,3.5,2.3333333333333335,HTA_y_DM,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,1.0,0.16666666666666666
cube33_cluster3,24,4.125,0.875,Solo_HTA,0.25,0.3333333333333333,0.5,0.4583333333333333,0.5,1.0,1.0,0.08333333333333333
cube34_cluster0,28,4.071428571428571,0.7857142857142857,Solo_HTA,0.03571428571428571,0.35714285714285715,0.4642857142857143,0.6785714285714286,0.5714285714285714,0.8928571428571429,1.0,0.07142857142857142
cube34_cluster1,59,4.4576271186440675,0.559322033898305,Solo_HTA,0.13559322033898305,0.4406779661016949,0.576271186440678,0.559322033898305,0.6610169491525424,0.9322033898305084,1.0,0.15254237288135594
cube34_cluster2,9,4.333333333333333,0.4444444444444444,Sin_diagnostico,0.1111111111111111,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.7777777777777778,1.0,1.0,0.3333333333333333
cube35_cluster0,20,4.0,0.65,Solo_HTA,0.05,0.4,0.35,0.7,0.55,0.9,1.0,0.05
cube35_cluster1,50,4.42,0.48,Sin_diagnostico,0.1,0.44,0.6,0.52,0.62,0.92,1.0,0.22
cube36_cluster0,38,4.052631578947368,0.4868421052631579,Sin_diagnostico,0.05263157894736842,0.2631578947368421,0.47368421052631576,0.5263157894736842,0.4473684210526316,0.9473684210526315,1.0,0.34210526315789475
cube37_cluster0,33,3.6363636363636362,0.09090909090909091,Sin_diagnostico,0.030303030303030304,0.15151515151515152,0.30303030303030304,0.42424242424242425,0.5454545454545454,0.9393939393939394,1.0,0.24242424242424243
cube38_cluster0,10,3.2,0.0,Sin_diagnostico,0.0,0.1,0.0,0.2,0.7,1.0,1.0,0.2
cube41_cluster0,6,3.8333333333333335,2.5,HTA_y_DM,0.0,0.0,0.5,0.8333333333333334,0.3333333333333333,1.0,1.0,0.16666666666666666
cube42_cluster0,16,3.3125,1.96875,HTA_y_DM,0.0,0.0,0.375,0.4375,0.375,1.0,1.0,0.125
cube42_cluster1,5,3.6,0.8,Solo_HTA,0.0,0.2,0.2,0.6,0.4,1.0,1.0,0.2
cube42_cluster2,6,3.6666666666666665,0.8333333333333334,Solo_HTA,0.0,0.0,0.3333333333333333,0.5,0.6666666666666666,1.0,1.0,0.16666666666666666
cube43_cluster0,60,3.8666666666666667,0.9416666666666667,Solo_HTA,0.016666666666666666,0.31666666666666665,0.43333333333333335,0.38333333333333336,0.5666666666666667,0.9833333333333333,1.0,0.16666666666666666
cube43_cluster1,7,4.142857142857143,2.5,HTA_y_DM,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.8571428571428571,1.0,0.0
cube43_cluster2,5,4.0,0.8,Solo_HTA,0.0,0.0,0.4,0.8,0.8,1.0,1.0,0.0
cube44_cluster0,57,4.105263157894737,0.7017543859649122,Solo_HTA,0.017543859649122806,0.3157894736842105,0.49122807017543857,0.43859649122807015,0.631578947368421,0.9824561403508771,1.0,0.22807017543859648
cube44_cluster1,5,4.2,1.0,Solo_HTA,0.0,0.4,0.2,1.0,0.6,1.0,1.0,0.0
cube45_cluster0,21,3.761904761904762,0.6666666666666666,Solo_HTA,0.0,0.14285714285714285,0.42857142857142855,0.38095238095238093,0.6190476190476191,0.9047619047619048,1.0,0.2857142857142857
cube46_cluster0,5,3.8,1.7,Solo_DM,0.0,0.0,0.4,0.6,0.6,1.0,1.0,0.2
cube52_cluster0,6,3.3333333333333335,2.5,HTA_y_DM,0.0,0.0,0.3333333333333333,0.5,0.3333333333333333,1.0,1.0,0.16666666666666666
cube53_cluster0,12,3.0,2.5,HTA_y_DM,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,1.0,1.0,0.16666666666666666
cube53_cluster1,9,4.777777777777778,1.0,Solo_HTA,0.0,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.8888888888888888,1.0,1.0,0.3333333333333333
cube54_cluster0,8,5.125,0.625,Solo_HTA,0.0,0.375,0.625,1.0,0.75,1.0,1.0,0.375
cube55_cluster0,9,3.5555555555555554,1.0,Solo_HTA,0.0,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.7777777777777778,0.8888888888888888,1.0,0.2222222222222222
